
*** 04-prototype-development/contracts/soroban-vault/src/lib.rs:377:9: replace Vault::checked_add -> i128 with -1

*** mutation diff:
--- 04-prototype-development/contracts/soroban-vault/src/lib.rs
+++ replace Vault::checked_add -> i128 with -1
@@ -369,24 +369,17 @@
     fn checked_add(env: &Env, a: i128, b: i128) -> i128 {
         // I6 — all arithmetic is checked. `bug_overflow` swaps this for wrapping
         // arithmetic, the BeautyChain / SOR-005 bug class.
         //
         // Note it uses `wrapping_add`, not a bare `+`. A bare `+` panics on
         // overflow in debug builds *and* in this workspace's release profile
         // (`overflow-checks = true`, the Soroban template default), so it would
         // not actually be a bug — see `results/seeds.md`.
-        #[cfg(feature = "bug_overflow")]
-        {
-            let _ = env;
-            return a.wrapping_add(b);
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.199.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.200.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.201.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.202.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.203.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.204.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.205.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.206.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.207.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.208.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.209.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.210.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.211.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.212.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.213.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.214.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.215.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.216.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.217.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.218.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.219.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.220.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.221.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.222.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.223.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.224.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.225.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.226.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.227.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.228.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.229.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.230.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.231.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.232.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.233.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.234.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.235.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.236.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.237.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.238.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.239.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.240.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.241.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.242.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.243.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.244.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.245.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.246.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.247.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.248.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.249.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.250.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.251.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.252.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.253.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.254.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.255.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.256.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.257.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.258.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.259.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.260.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.261.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.262.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.263.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.264.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.265.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.266.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.267.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.268.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.269.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.270.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.271.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.272.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.273.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.274.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.275.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.276.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.277.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.278.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.279.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.280.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.281.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.282.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.283.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.284.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.285.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.286.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.287.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.288.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.289.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.290.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.291.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.292.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.293.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.294.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.295.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.296.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.297.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.298.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.299.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.300.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.301.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.302.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.303.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.304.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.305.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.306.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.307.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.308.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.309.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.310.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.311.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.312.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.313.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.314.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.315.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.316.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.317.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.318.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.319.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.320.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.321.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.322.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.323.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.324.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.325.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.326.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.327.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.328.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.329.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.330.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.331.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.332.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.333.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.334.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.335.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.336.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.337.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.338.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.339.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.340.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.341.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.342.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.343.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.344.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.345.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.346.json".
